title,author,publisher,isbn,year,pages 
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[None],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[None],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[None],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[None],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[None],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[None],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[None],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[None],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[None],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[None],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[None],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[None],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[None],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[None],[],[]
[],[],[],[],[],[]
[],[],[],[],[],[]
